Fecha,Consumo,Temperatura
2024-07-01,4794.0,21.71
2024-07-02,4392.0,21.969
2024-07-03,4206.0,22.129
2024-07-04,5038.0,22.161
2024-07-05,5881.0,21.929
2024-07-06,541.0,21.888
2024-07-07,879.0,21.828
2024-07-08,5484.0,21.505
2024-07-09,5714.0,22.882
2024-07-10,5598.0,23.288
2024-07-11,4863.0,22.978
2024-07-12,4742.0,23.546
2024-07-13,740.0,22.755
2024-07-14,551.0,22.055
2024-07-15,595.0,23.664
2024-07-16,887.0,22.969
2024-07-17,721.0,22.568
2024-07-18,984.0,22.483
2024-07-19,906.0,
2024-07-20,986.081,25.168
2024-07-21,736.0,23.648
2024-07-22,642.0,23.313
2024-07-23,670.0,23.231
2024-07-24,528.0,23.803
2024-07-25,614.755,26.26
2024-07-26,512.0,23.525
2024-07-27,659.0,23.105
2024-07-28,826.0,23.31
2024-07-29,686.0,23.078
2024-07-30,742.0,23.154
2024-07-31,585.0,23.965
2024-08-01,1218.659,24.055
2024-08-02,874.876,24.098
2024-08-03,732.151,26.556
2024-08-04,544.0,23.725
2024-08-05,561.0,23.433
2024-08-06,940.0,23.867
2024-08-07,1538.848,24.15
2024-08-08,988.123,24.03
2024-08-09,783.0,23.74
2024-08-10,527.0,23.613
2024-08-11,607.0,23.742
2024-08-12,543.0,23.809
2024-08-13,839.0,23.837
2024-08-14,1168.263,24.424
2024-08-15,1451.418,24.166
2024-08-16,1289.816,24.068
2024-08-17,707.729,26.37
2024-08-18,1091.083,25.507
2024-08-19,1397.185,24.699
2024-08-20,989.183,25.145
2024-08-21,969.645,24.862
2024-08-22,1123.488,24.08
2024-08-23,884.0,23.936
2024-08-24,1234.918,24.849
2024-08-25,1153.108,24.498
2024-08-26,1402.19,24.448
2024-08-27,620.0,23.82
2024-08-28,615.0,23.999
2024-08-29,1442.181,24.348
2024-08-30,1128.736,24.133
2024-08-31,758.0,23.83
2024-09-01,858.0,23.807
2024-09-02,1051.719,24.312
2024-09-03,1489.182,24.039
2024-09-04,910.0,23.812
2024-09-05,636.0,23.621
2024-09-06,817.0,23.377
2024-09-07,664.0,23.619
2024-09-08,724.0,23.418
2024-09-09,6426.0,23.485
2024-09-10,5782.0,23.532
2024-09-11,5151.0,23.758
2024-09-12,5129.0,23.874
2024-09-13,6597.0,23.75
2024-09-14,814.0,23.643
2024-09-15,873.0,23.647
2024-09-16,6264.0,23.447
2024-09-17,6194.0,22.695
2024-09-18,6044.0,22.961
2024-09-19,5781.0,21.582
2024-09-20,6286.0,22.13
2024-09-21,612.0,22.566
2024-09-22,817.0,23.455
2024-09-23,6072.0,23.56
2024-09-24,4885.0,23.366
