Fecha,Consumo,Consumo_Minimo,Consumo_Maximo
2023-01-01,902,814,1062
2023-01-02,1235,1160,1364
2023-01-03,1070,922,1214
2023-01-04,906,807,1073
2023-01-05,871,809,1064
2023-01-06,820,711,877
2023-01-07,1414,1230,1595
2023-01-08,921,815,1074
2023-01-09,1266,1181,1447
2023-01-10,1014,945,1088
2023-01-11,1130,1016,1275
2023-01-12,1258,1201,1400
2023-01-13,887,694,997
2023-01-14,1172,981,1343
2023-01-15,899,735,999
2023-01-16,1463,1271,1659
2023-01-17,930,789,1000
2023-01-18,1461,1314,1515
2023-01-19,1108,993,1249
2023-01-20,1143,1062,1253
2023-01-21,1291,1156,1362
2023-01-22,1213,1113,1411
2023-01-23,1185,1073,1304
2023-01-24,991,817,1041
2023-01-25,1076,877,1258
2023-01-26,960,853,1021
2023-01-27,1259,1152,1398
2023-01-28,1113,978,1208
2023-01-29,821,723,904
2023-01-30,1052,933,1179
2023-01-31,1360,1296,1454
2023-02-01,1274,1171,1396
2023-02-02,858,708,933
2023-02-03,1310,1253,1406
2023-02-04,1481,1379,1651
2023-02-05,1275,1166,1380
2023-02-06,1499,1342,1642
2023-02-07,989,935,1145
2023-02-08,1486,1334,1598
2023-02-09,1362,1307,1459
2023-02-10,1366,1208,1476
2023-02-11,1043,878,1173
2023-02-12,1304,1161,1379
2023-02-13,930,834,1015
2023-02-14,1284,1136,1334
2023-02-15,1446,1342,1503
2023-02-16,820,719,982
2023-02-17,966,773,1114
2023-02-18,1073,1011,1169
2023-02-19,1187,1024,1363
2023-02-20,1400,1227,1505
2023-02-21,1115,960,1178
2023-02-22,813,617,890
2023-02-23,1041,847,1168
2023-02-24,1145,976,1324
2023-02-25,1364,1252,1522
2023-02-26,1139,1071,1202
2023-02-27,891,750,996
2023-02-28,1166,1059,1330
2023-03-01,1254,1115,1310
2023-03-02,1227,1061,1279
2023-03-03,1308,1197,1468
2023-03-04,834,762,990
2023-03-05,1005,829,1072
2023-03-06,880,694,967
2023-03-07,1361,1172,1525
2023-03-08,1187,1009,1251
2023-03-09,801,694,969
2023-03-10,1189,1018,1266
2023-03-11,1365,1315,1453
2023-03-12,905,822,971
2023-03-13,1276,1131,1411
2023-03-14,1201,1026,1376
2023-03-15,1355,1188,1448
2023-03-16,961,864,1035
2023-03-17,1001,863,1195
2023-03-18,1069,903,1131
2023-03-19,1070,892,1144
2023-03-20,1255,1190,1372
2023-03-21,1261,1143,1448
2023-03-22,1051,980,1167
2023-03-23,1095,953,1253
2023-03-24,1137,1012,1332
2023-03-25,852,659,1012
2023-03-26,1016,881,1176
2023-03-27,987,909,1070
2023-03-28,1179,1061,1339
2023-03-29,1292,1196,1349
