Fecha,Edificio,Consumo
2024-01-01,Edificio A,1028
2024-01-01,Edificio B,611
2024-01-01,Edificio C,361
2024-01-02,Edificio A,814
2024-01-02,Edificio B,1017
2024-01-02,Edificio C,612
2024-01-03,Edificio A,942
2024-01-03,Edificio B,624
2024-01-03,Edificio C,961
2024-01-04,Edificio A,1037
2024-01-04,Edificio B,923
2024-01-04,Edificio C,658
2024-01-05,Edificio A,597
2024-01-05,Edificio B,1004
2024-01-05,Edificio C,421
2024-01-06,Edificio A,0
2024-01-06,Edificio B,0
2024-01-06,Edificio C,343
2024-01-07,Edificio A,0
2024-01-07,Edificio B,0
2024-01-07,Edificio C,707
2024-01-08,Edificio A,521
2024-01-08,Edificio B,1151
2024-01-08,Edificio C,848
2024-01-09,Edificio A,803
2024-01-09,Edificio B,1008
2024-01-09,Edificio C,550
2024-01-10,Edificio A,597
2024-01-10,Edificio B,1062
2024-01-10,Edificio C,545
2024-01-11,Edificio A,914
2024-01-11,Edificio B,808
2024-01-11,Edificio C,523
2024-01-12,Edificio A,709
2024-01-12,Edificio B,555
2024-01-12,Edificio C,904
2024-01-13,Edificio A,0
2024-01-13,Edificio B,0
2024-01-13,Edificio C,547
2024-01-14,Edificio A,0
2024-01-14,Edificio B,0
2024-01-14,Edificio C,764
2024-01-15,Edificio A,558
2024-01-15,Edificio B,707
2024-01-15,Edificio C,528
2024-01-16,Edificio A,790
2024-01-16,Edificio B,527
2024-01-16,Edificio C,999
2024-01-17,Edificio A,634
2024-01-17,Edificio B,558
2024-01-17,Edificio C,747
2024-01-18,Edificio A,722
2024-01-18,Edificio B,833
2024-01-18,Edificio C,582
2024-01-19,Edificio A,561
2024-01-19,Edificio B,854
2024-01-19,Edificio C,995
2024-01-20,Edificio A,0
2024-01-20,Edificio B,0
2024-01-20,Edificio C,761
2024-01-21,Edificio A,0
2024-01-21,Edificio B,0
2024-01-21,Edificio C,437
2024-01-22,Edificio A,1009
2024-01-22,Edificio B,683
2024-01-22,Edificio C,526
2024-01-23,Edificio A,995
2024-01-23,Edificio B,813
2024-01-23,Edificio C,660
2024-01-24,Edificio A,980
2024-01-24,Edificio B,814
2024-01-24,Edificio C,513
2024-01-25,Edificio A,985
2024-01-25,Edificio B,541
2024-01-25,Edificio C,826
2024-01-26,Edificio A,567
2024-01-26,Edificio B,516
2024-01-26,Edificio C,901
2024-01-27,Edificio A,0
2024-01-27,Edificio B,0
2024-01-27,Edificio C,553
2024-01-28,Edificio A,0
2024-01-28,Edificio B,0
2024-01-28,Edificio C,521
2024-01-29,Edificio A,828
2024-01-29,Edificio B,1114
2024-01-29,Edificio C,596
2024-01-30,Edificio A,635
2024-01-30,Edificio B,740
2024-01-30,Edificio C,908
2024-01-31,Edificio A,946
2024-01-31,Edificio B,612
2024-01-31,Edificio C,528
2024-02-01,Edificio A,1075
2024-02-01,Edificio B,643
2024-02-01,Edificio C,417
2024-02-02,Edificio A,670
2024-02-02,Edificio B,561
2024-02-02,Edificio C,747
2024-02-03,Edificio A,0
2024-02-03,Edificio B,0
2024-02-03,Edificio C,483
2024-02-04,Edificio A,0
2024-02-04,Edificio B,0
2024-02-04,Edificio C,443
2024-02-05,Edificio A,763
2024-02-05,Edificio B,891
2024-02-05,Edificio C,682
2024-02-06,Edificio A,1130
2024-02-06,Edificio B,1185
2024-02-06,Edificio C,957
2024-02-07,Edificio A,734
2024-02-07,Edificio B,1185
2024-02-07,Edificio C,727
2024-02-08,Edificio A,578
2024-02-08,Edificio B,972
2024-02-08,Edificio C,475
2024-02-09,Edificio A,596
2024-02-09,Edificio B,619
2024-02-09,Edificio C,704
2024-02-10,Edificio A,0
2024-02-10,Edificio B,0
2024-02-10,Edificio C,863
2024-02-11,Edificio A,0
2024-02-11,Edificio B,0
2024-02-11,Edificio C,956
2024-02-12,Edificio A,1068
2024-02-12,Edificio B,956
2024-02-12,Edificio C,622
2024-02-13,Edificio A,749
2024-02-13,Edificio B,662
2024-02-13,Edificio C,986
2024-02-14,Edificio A,523
2024-02-14,Edificio B,679
2024-02-14,Edificio C,479
2024-02-15,Edificio A,1121
2024-02-15,Edificio B,1131
2024-02-15,Edificio C,378
2024-02-16,Edificio A,806
2024-02-16,Edificio B,975
2024-02-16,Edificio C,371
2024-02-17,Edificio A,0
2024-02-17,Edificio B,0
2024-02-17,Edificio C,496
2024-02-18,Edificio A,0
2024-02-18,Edificio B,0
2024-02-18,Edificio C,853
2024-02-19,Edificio A,758
2024-02-19,Edificio B,706
2024-02-19,Edificio C,565
