Fecha,Producto,Región,Ventas,Beneficio
2023-01-01,Producto A,Norte,174,22.227486435176758
2023-01-02,Producto A,Norte,263,33.48746311615445
2023-01-03,Producto A,Norte,163,20.765151801283547
2023-01-04,Producto A,Sur,60,9.358941656916528
2023-01-05,Producto A,Sur,148,22.812420288734035
2023-01-06,Producto A,Sur,114,17.69424907010781
2023-01-07,Producto A,Este,207,34.803564286658336
2023-01-08,Producto A,Este,60,10.236342437252453
2023-01-09,Producto A,Este,132,22.227486435176758
2023-01-10,Producto A,Oeste,189,25.00592223957385
2023-01-11,Producto A,Oeste,288,38.02070048122339
2023-01-12,Producto A,Oeste,293,38.60563433478068
2023-01-13,Producto A,Norte,142,18.132949460275775
2023-01-14,Producto A,Norte,289,36.850832774108824
2023-01-15,Producto A,Norte,157,20.033984484336948
2023-01-16,Producto A,Sur,157,24.274754922627245
2023-01-17,Producto A,Sur,141,21.78878604500879
2023-01-18,Producto A,Sur,145,22.373719898566076
2023-01-19,Producto A,Este,174,29.392926141253472
2023-01-20,Producto A,Este,156,26.32202341007774
2023-01-21,Producto A,Este,173,29.100459214474828
2023-01-22,Producto A,Oeste,113,14.915813265710717
2023-01-23,Producto A,Oeste,56,7.457906632855359
2023-01-24,Producto A,Oeste,152,20.033984484336948
2023-01-25,Producto A,Norte,327,41.67653706595642
2023-01-26,Producto A,Norte,238,30.270326921589394
2023-01-27,Producto A,Norte,100,12.722311314870906
2023-01-28,Producto A,Sur,170,26.175789946688415
2023-01-29,Producto A,Sur,228,35.2422646768263
2023-01-30,Producto A,Sur,225,34.65733082326902
2023-01-31,Producto A,Este,60,10.236342437252453
2023-01-01,Producto A,Este,182,30.709027311757357
2023-01-02,Producto A,Este,220,36.99706623749815
2023-01-03,Producto A,Oeste,118,15.64698058265732
2023-01-04,Producto A,Oeste,78,10.382575900641774
2023-01-05,Producto A,Oeste,316,41.67653706595642
2023-01-06,Producto A,Norte,158,20.180217947726263
2023-01-07,Producto A,Norte,112,14.330879412153434
2023-01-08,Producto A,Norte,308,39.190568188337956
2023-01-09,Producto A,Sur,102,15.793214046046641
2023-01-10,Producto A,Sur,208,32.025128482261245
2023-01-11,Producto A,Sur,255,39.336801651727285
2023-01-12,Producto A,Este,206,34.65733082326902
2023-01-13,Producto A,Este,223,37.582000091055434
2023-01-14,Producto A,Este,55,9.358941656916528
2023-01-15,Producto A,Oeste,265,34.94979775004766
2023-01-16,Producto A,Oeste,265,34.94979775004766
2023-01-17,Producto A,Oeste,248,32.756295799207855
2023-01-18,Producto A,Norte,274,34.94979775004766
2023-01-19,Producto A,Norte,114,14.623346338932077
2023-01-20,Producto A,Norte,180,22.95865375212336
2023-01-21,Producto A,Sur,98,15.20828019248936
2023-01-22,Producto A,Sur,278,42.84640477307098
2023-01-23,Producto A,Sur,107,16.524381362993243
2023-01-24,Producto A,Este,259,43.57757209001758
2023-01-25,Producto A,Este,156,26.32202341007774
2023-01-26,Producto A,Este,241,40.65290282223116
2023-01-27,Producto A,Oeste,111,14.623346338932077
2023-01-28,Producto A,Oeste,204,26.906957263635018
2023-01-29,Producto A,Oeste,77,10.236342437252453
2023-01-30,Producto A,Norte,140,17.840482533497134
2023-01-31,Producto A,Norte,248,31.586428092093282
2023-01-01,Producto A,Norte,77,9.797642047084489
2023-01-02,Producto A,Sur,171,26.468256873467055
2023-01-03,Producto A,Sur,131,20.180217947726263
2023-01-04,Producto A,Sur,103,15.939447509435961
2023-01-05,Producto A,Este,54,9.212708193527206
2023-01-06,Producto A,Este,253,42.55393784629234
2023-01-07,Producto A,Este,260,43.723805553406905
2023-01-08,Producto A,Oeste,64,8.481540876580604
2023-01-09,Producto A,Oeste,154,20.32645141111558
2023-01-10,Producto A,Oeste,113,14.915813265710717
2023-01-11,Producto A,Norte,205,26.175789946688415
2023-01-12,Producto A,Norte,152,19.449050630779663
2023-01-13,Producto A,Norte,162,20.618918337894225
2023-01-14,Producto A,Sur,152,23.39735414229132
2023-01-15,Producto A,Sur,225,34.65733082326902
2023-01-16,Producto A,Sur,235,36.26589892055155
2023-01-17,Producto A,Este,192,32.31759540903989
2023-01-18,Producto A,Este,49,8.335307413191282
2023-01-19,Producto A,Este,194,32.756295799207855
2023-01-20,Producto A,Oeste,93,12.283610924702943
2023-01-21,Producto A,Oeste,283,37.28953316427679
2023-01-22,Producto A,Oeste,144,19.010350240611697
2023-01-23,Producto A,Norte,244,31.147727701925323
2023-01-24,Producto A,Norte,113,14.477112875542755
2023-01-25,Producto A,Norte,175,22.373719898566076
2023-01-26,Producto A,Sur,171,26.468256873467055
2023-01-27,Producto A,Sur,48,7.457906632855359
2023-01-28,Producto A,Sur,173,26.7607238002457
2023-01-29,Producto A,Este,89,15.062046729100038
2023-01-30,Producto A,Este,134,22.666186825344717
2023-01-31,Producto A,Este,46,7.750373559633999
2023-01-01,Producto A,Oeste,114,15.062046729100038
2023-01-02,Producto A,Oeste,299,39.48303511511661
2023-01-03,Producto A,Oeste,266,35.09603121343699
2023-01-04,Producto A,Norte,224,28.515525360917547
2023-01-05,Producto A,Norte,307,39.04433472494864
2023-01-06,Producto A,Norte,106,13.59971209520683
2023-01-07,Producto A,Sur,200,30.85526077514668
2023-01-08,Producto A,Sur,238,36.70459931071951
2023-01-09,Producto A,Sur,227,34.94979775004766
2023-01-10,Producto A,Este,240,40.50666935884185
2023-01-11,Producto A,Este,54,9.212708193527206
2023-01-12,Producto A,Este,125,21.057618728062188
2023-01-13,Producto A,Oeste,107,14.184645948764112
2023-01-14,Producto A,Oeste,71,9.358941656916528
2023-01-15,Producto A,Oeste,276,36.41213238394087
2023-01-16,Producto A,Norte,293,37.28953316427679
2023-01-17,Producto A,Norte,303,38.60563433478068
