Fecha,Temperatura (Icod),Temperatura (Adeje),Temperatura (SantaCruz)
2024-11-12 00:00:00,20.5,20.3,21.0
2024-11-12 01:00:00,20.2,19.7,20.9
2024-11-12 02:00:00,19.9,19.2,20.7
2024-11-12 03:00:00,19.7,19.0,20.5
2024-11-12 04:00:00,19.5,18.9,20.4
2024-11-12 05:00:00,19.2,18.6,20.3
2024-11-12 06:00:00,18.9,18.8,20.0
2024-11-12 07:00:00,18.6,18.4,19.8
2024-11-12 08:00:00,18.5,18.2,19.9
2024-11-12 09:00:00,19.6,19.7,21.0
2024-11-12 10:00:00,20.8,20.7,22.3
2024-11-12 11:00:00,21.3,21.2,23.4
2024-11-12 12:00:00,21.4,21.6,24.4
2024-11-12 13:00:00,21.1,21.4,24.4
2024-11-12 14:00:00,21.0,21.6,24.4
2024-11-12 15:00:00,20.8,21.7,24.1
2024-11-12 16:00:00,20.5,21.2,23.5
2024-11-12 17:00:00,20.0,20.3,22.9
2024-11-12 18:00:00,19.8,19.8,22.3
2024-11-12 19:00:00,19.2,18.6,21.2
2024-11-12 20:00:00,18.4,18.5,20.6
2024-11-12 21:00:00,18.1,18.2,20.6
2024-11-12 22:00:00,17.8,18.1,20.5
2024-11-12 23:00:00,17.5,17.9,20.2
2024-11-13 00:00:00,17.4,17.8,19.9
2024-11-13 01:00:00,17.1,17.8,19.5
2024-11-13 02:00:00,17.3,17.7,19.3
2024-11-13 03:00:00,17.2,17.6,19.6
2024-11-13 04:00:00,16.9,17.6,19.5
2024-11-13 05:00:00,16.6,17.4,19.4
2024-11-13 06:00:00,16.5,17.5,19.5
2024-11-13 07:00:00,16.5,17.4,19.4
2024-11-13 08:00:00,16.1,17.4,19.3
2024-11-13 09:00:00,17.1,17.6,19.7
2024-11-13 10:00:00,18.0,17.9,21.4
2024-11-13 11:00:00,19.1,18.4,22.8
2024-11-13 12:00:00,20.0,20.4,23.7
2024-11-13 13:00:00,20.3,21.6,24.1
2024-11-13 14:00:00,20.4,21.5,24.1
2024-11-13 15:00:00,20.4,21.5,24.0
2024-11-13 16:00:00,20.0,21.5,23.6
2024-11-13 17:00:00,19.6,21.2,22.7
2024-11-13 18:00:00,18.7,19.6,21.6
2024-11-13 19:00:00,17.9,18.0,20.7
2024-11-13 20:00:00,17.4,17.0,20.2
2024-11-13 21:00:00,17.0,16.7,20.1
2024-11-13 22:00:00,16.7,16.6,19.6
2024-11-13 23:00:00,16.4,16.5,19.3
2024-11-14 00:00:00,16.3,16.7,19.0
2024-11-14 01:00:00,16.1,16.9,18.7
2024-11-14 02:00:00,16.0,16.8,18.4
2024-11-14 03:00:00,16.0,16.5,18.1
2024-11-14 04:00:00,16.0,16.0,18.2
2024-11-14 05:00:00,16.0,16.1,18.1
2024-11-14 06:00:00,15.9,15.8,18.4
2024-11-14 07:00:00,15.9,15.3,18.7
2024-11-14 08:00:00,15.9,15.2,18.6
2024-11-14 09:00:00,17.4,16.7,19.4
2024-11-14 10:00:00,19.4,17.6,21.1
2024-11-14 11:00:00,19.8,18.2,23.0
2024-11-14 12:00:00,20.1,19.7,23.7
2024-11-14 13:00:00,20.4,20.4,24.3
2024-11-14 14:00:00,20.3,20.6,24.6
2024-11-14 15:00:00,19.7,20.6,24.4
2024-11-14 16:00:00,19.1,20.3,23.5
2024-11-14 17:00:00,18.9,19.8,22.7
2024-11-14 18:00:00,18.1,18.8,21.5
